Annual Income,Spending Score,Age,Savings Score,Income_Spending_Ratio,Cluster
-9.614681393718469,7.664355360249679,56,8.274842003530614,-1.254465430834479,0
-6.219564672321808,-8.042122939112309,69,87.66614859257928,0.7733744501489587,3
3.4541671530601334,2.6803722196447257,46,55.158787254407,1.2886845494438364,2
3.5833633004139624,-0.1395222606046076,32,16.483426113700094,-25.68493467803228,0
5.479564508124661,3.594340772272665,60,41.12551165853691,1.524493533128376,2
-7.707308465372922,3.8019973971870678,25,77.76022837352255,-2.027168193064329,1
-2.2851051412423335,9.026878528980117,38,48.03700818663547,-0.2531442737889344,0
-2.2325068237227312,9.841469377234345,56,98.52860506655044,-0.22684666991093272,1
-6.14340562387477,-8.107460671514033,36,37.673896993794074,0.7577481347447426,3
-10.13025611488508,5.725138902198196,40,74.9578299976072,-1.7694310292952422,1
5.391254617664672,0.5068368167429054,28,39.29894489788591,10.636852081482738,2
-7.466954522173136,-5.62711654079306,28,82.91642207065144,1.3269616397063588,3
-2.9841429342137062,8.360956895624609,41,56.908146916574765,-0.35691361674632904,1
-7.630302432962705,-6.405145353151056,53,6.351182959000134,1.1912788742565632,3
-1.9223405292524798,11.2047417540083,57,3.682186763599138,-0.17156475854672967,0
-10.445676892575472,10.601756526386838,41,13.38521188006332,-0.9852770164837272,0
-8.796740341285194,5.867517033040434,20,1.3671964826997285,-1.4992245100448904,0
5.597767524394162,-0.5191104094627077,39,7.5359060352462315,-10.783592966509318,2
-2.623737468305368,10.252102440171782,19,69.1714397168912,-0.2559216438189401,1
-13.946170026439919,9.19216273797725,41,53.434627502946306,-1.5171788459568039,1
-5.200400667248068,-5.7705491737806245,61,74.99107494699719,0.9011983994280685,3
-6.910292076341005,-5.4728347701647095,47,91.31657522576428,1.2626554597568511,3
-8.704346322186266,8.355401350906902,55,58.51495323254719,-1.0417615550719104,1
-11.213524594695036,7.943164335952758,19,72.61208440718481,-1.4117183030894676,1
-1.883530275287744,8.157128571782039,38,75.70812020424559,-0.2309057592577174,1
-5.107778771480195,-5.223999968299005,50,37.78505492757864,0.9777543223620221,3
5.189776205373374,0.5633500044496991,29,24.108483232963184,9.212184330413814,2
-1.636876986332072,9.197628133936673,39,20.50453285065249,-0.17796710008545136,0
-7.11738077991652,6.1573680383608265,61,25.144243951179845,-1.1559109633312783,0
2.0848051771953693,1.889848135595804,42,27.473179702590876,1.1031543256754062,2
-4.103625281847117,8.414911105244549,66,20.722764900805647,-0.48766057703019433,0
-6.3829897716894255,4.904240878116292,44,87.82206674791922,-1.3015218695624953,1
-1.5458214938084285,9.42706705513482,59,75.69991321722287,-0.163976753851443,1
-7.601268363892727,-6.496371272304902,45,4.689646779121992,1.1700809184209369,3
5.045564074897859,1.8978125197670266,33,26.867248202530735,2.658606915212095,2
5.701506739411315,1.1294695200993305,32,2.218474203030163,5.0479062594334625,2
-1.2315327272643253,8.422714739362492,64,49.816518664589296,-0.14621547840794555,0
-7.172615153500049,-5.723204991329918,68,47.62106967890142,1.2532536746285703,3
-5.022620949555196,-4.72505638556132,61,83.13714900625013,1.0629781254430002,3
2.617600703069532,3.0880658249748043,69,30.77772397710494,0.8476478077059163,2
-4.9841406162744155,-7.507541625859869,20,81.63857352130623,0.6638853973130697,3
4.293477040915084,3.0174792311608596,54,96.79737654398231,1.4228640806990844,2
-3.282022837590322,8.777467521458313,68,8.840822336564658,-0.3739141261902131,0
-3.2245013323127183,9.693883877132997,24,79.1817839469633,-0.33263220880919897,1
-2.3360166972015683,9.399603507927159,38,58.99558971376361,-0.24852263289671325,1
-2.4115215245039185,8.241276344342856,26,48.00459670184751,-0.2926146991797321,1
-6.846232385024377,5.809932738359782,56,42.05357786650751,-1.1783648640497881,0
-2.4121200737047097,9.98293111873121,35,78.46682639443095,-0.24162419120942186,1
-11.643538300235397,10.822676401872581,21,63.936135697424234,-1.0758454849269947,1
-7.4142302168321965,-5.136048220734706,42,80.50446675193619,1.4435699070346086,3
-4.811553261582764,7.596593577664178,31,90.31510586766262,-0.6333821703859703,1
6.227515566502483,-0.6649395456939393,67,61.7263712097292,-9.36567732150219,2
-7.614973619732534,-7.345351465199127,26,98.04627250923778,1.036707912873877,3
-3.99552848886534,-6.949252149716249,43,60.808784954188525,0.5749588808081015,3
-7.512565219301185,9.670470630469353,19,63.66443216222826,-0.7768554125046178,1
-2.147802017544336,10.55232269466429,37,55.481560854222565,-0.2035381256156145,1
-6.93898364273419,-6.070326202676022,45,9.100209105133029,1.143100855219902,3
5.588490444811383,3.432001358380827,64,72.63970326502283,1.6283426426210754,2
-9.256374271208061,5.622482007080103,24,54.744630689911155,-1.646311681644368,1
-8.437189362174125,9.620797614356134,61,45.09104474161044,-0.8769730879540906,0
-11.12170598490302,6.936203996939267,25,91.0471278403273,-1.6034260173937367,1
-6.096839737055166,-8.771780181657046,64,29.795945154195046,0.6950523794848706,3
-8.176567292207096,8.990580838716552,52,52.36022760150112,-0.9094582813173977,1
5.4163673669317856,0.8845539642105336,31,69.76418714934634,6.123205993097233,2
-10.474725523480625,7.316774000676799,34,79.64717756738773,-1.4316023983367172,1
-2.2951038789225464,7.768547349486333,53,45.93468079461724,-0.2954350178124516,0
-2.4393955380627315,8.628972531336562,67,84.20914150187096,-0.28269793445564995,1
-5.498518747933198,8.112865975144665,57,76.89177413153975,-0.6777521023098287,1
-1.686652710949561,7.793442478227299,21,6.623597785186586,-0.2164191949154231,0
4.660772774097521,1.9369820532757271,19,4.586126640463295,2.406190963052995,2
-9.038635909595916,6.916175415144771,23,62.08056844220913,-1.306881664826899,1
-2.151410262704467,9.575070654566556,59,34.741340822541424,-0.22468847420918742,0
5.944287716386592,4.006626472148159,21,20.913079107851416,1.4836104442486548,2
-9.106362089981845,7.352899304957098,46,57.96499344717384,-1.2384706124203961,1
6.043396425949293,3.8805023264319702,35,34.1563210456545,1.5573707586972254,2
-10.049558836109739,10.975542342592576,43,53.726341671407006,-0.9156312614091088,1
-3.6601912004750528,9.389984146543993,61,46.0119158983572,-0.3897969629536131,0
-12.510738502842603,8.33950556932379,51,58.47661059491537,-1.5001756875258208,1
-3.6155325970587784,7.818079504117651,27,40.03004889102814,-0.4624573043266569,0
4.540759138257126,0.156645384297047,53,69.76675736969318,28.985656373272327,2
-8.48544464608156,6.589467237332059,31,18.006727234929855,-1.2877265282909056,0
-6.51646463286443,-7.785240613299176,48,69.6501466227079,0.837029107619835,3
-3.5220287433871738,9.328533460793595,65,41.166121435752814,-0.3775539834476527,0
4.580546105443119,2.995420729999669,32,87.43176048544171,1.52917777719521,2
-7.565041978890626,-6.193010255648557,25,51.52360548642109,1.2215471769100361,3
5.129078369591278,0.09649931936277767,31,97.31103492701043,53.145938687134645,2
-2.7617657744459105,7.766502946233472,40,60.19353955409602,-0.3555991979367375,1
-7.30616719986663,9.777389363267318,57,22.38490659063206,-0.7472505651467146,0
-2.496195731174843,10.467820205355638,38,82.17906368444491,-0.2384635289458286,1
-1.7707310430573397,9.185654409388292,33,34.508262782238674,-0.19277114470321255,0
-2.503953923334567,9.061266721963063,62,34.76192144826835,-0.2763356644064726,0
-8.061170547574083,12.309521950364285,35,3.180468148516513,-0.6548722226059556,0
-5.643287046313059,-6.5935626024441305,64,54.87153092074087,0.8558795821574514,3
-6.978208605222353,-5.5393545953701935,41,53.4423503732523,1.259753475357855,3
-10.927946144678078,3.3908097367466996,43,35.599148427198614,-3.222803626583472,0
-6.699124504978978,-6.442156390316476,42,89.42172628959257,1.039890138952567,3
4.266432613509491,3.430526110372265,62,12.87483982996439,1.243663519707571,2
-4.199668676672622,8.110158594287446,58,33.00995133101554,-0.5178275430218232,0
-3.4838792932800717,9.801370731940773,46,32.1582764680029,-0.3554478076672192,0
-8.774319458504477,5.8166871748063365,32,9.229058622874609,-1.5084710781418003,0
-8.710257396260957,-7.7103992771334395,62,48.11453940562932,1.1296780335193721,3
4.78887729437194,3.1002503689984158,18,68.7784717096083,1.5446693904354416,2
-2.9592630945319938,9.63713606054582,42,51.165701354726124,-0.3070684075908246,1
-8.065936519732372,-8.204416773934872,24,15.697768271619372,0.9831224538204985,3
-10.968555082786756,6.713073506789367,26,37.72859652420726,-1.6339071414341204,0
-8.105106571708125,-6.0300818565167225,41,0.25950243836465603,1.3441144259249422,3
-8.511454560327174,-5.984605314043282,18,86.83011070355869,1.4222272540892504,3
5.505487026998911,1.668601604876243,61,8.451700768068193,3.2994418898382523,2
2.974015068029358,4.601575349076166,25,59.72780822554306,0.6463022724606063,2
-11.022953285981169,6.690706016109099,41,98.62569958668152,-1.6474997981443886,1
-13.564192627719688,5.304061506078828,28,53.65906459873325,-2.5573170746612672,1
-3.186119623358709,9.62596241703919,68,92.40417591074332,-0.330991975181528,1
-6.919379558599827,-4.726640157054602,34,23.611653311740433,1.4639138939763452,3
-2.9811294888421838,10.103236725165688,25,75.99554089375856,-0.2950664840656254,1
-5.599617563644285,-5.476954884741139,52,53.126575397353406,1.022398012301514,3
-2.6704833347187593,9.41833698501286,52,72.05160613914649,-0.28354055536159595,1
-2.5226948477906843,7.956575199242421,50,6.234136251124145,-0.31705747938586526,0
-6.820995106760425,-6.831399563831288,22,14.77390919062267,0.9984784271232465,3
4.7559312976995285,0.6812433819483366,59,13.311692858747826,6.981148899544397,2
-5.019026599774378,-8.078134442162495,56,68.71655054033312,0.6213108792405277,3
-2.2516472323299856,8.939840212432154,58,84.44406726336288,-0.25186632648483803,1
-8.433244962016357,-5.487117448421723,45,74.96162320085874,1.5369199603412251,3
5.5725937795538965,-0.38216739589495274,24,3.047215273359416,-14.581933620579958,2
-7.0111585041695115,5.717165014138013,26,86.72149810747233,-1.2263326707388884,1
-3.053580347577933,9.125208717908187,25,35.414667079312544,-0.3346309214030454,0
-3.189222344631241,9.246539825359324,29,39.71638325040825,-0.3449094424262519,0
-6.532624818461889,-3.9337494253828735,51,10.486916653248091,1.6606653649475178,3
-2.147561598005116,8.369166373593197,50,73.7405206093819,-0.25660369696368207,1
-5.069155144766793,10.410009972043081,65,18.228387847595805,-0.486949608010398,0
4.583426782590829,3.6281225069655143,40,56.39650920188364,1.263301925657699,2
-7.761735598536744,9.468537590118308,41,84.07099858779311,-0.8197387745758549,1
-8.888381674126299,8.959055513899278,54,8.92043287120562,-0.9921103557437638,0
5.138349854197489,0.8504398791059016,52,53.53355640155235,6.041919671503228,2
3.2550289670617447,-0.05435722448376845,61,23.32164115498012,-59.893195981588796,0
